id,material,tcValue,pressure,me_method,filename
,"oxi- dized (Cu,Mo)1212 ",as high as 84 K ,,,P066132510-CC.superconductors.tei.xml
,optimally doped Y123 ,92 K,,specific heat ,P066132510-CC.superconductors.tei.xml
,optimally-and over-doped La 2−x Sr x CuO 4 (La214) single crystals ,35 K to 0 K,,specific heat ,P066132510-CC.superconductors.tei.xml
,over- doped La2−xSrxCuO4 with x=0.259 ,6.5 K,,,P066132510-CC.superconductors.tei.xml
,"(Cu,Mo)1212 powder ",84 K,,,P066132510-CC.superconductors.tei.xml
,YBa2(Cu1−yCoy)3O 7+δ (y=0.013,93 K,,,P066020501-CC.superconductors.tei.xml
,fully oxydised superconducting YBa 2 Cu 3 O 7 ,93 K,,,P066020501-CC.superconductors.tei.xml
,y=0.013,93 K,,,P066020501-CC.superconductors.tei.xml
,YBa 2 (Cu 1−y Co y ) 3 O 7+δ (y=0.013,93 K,,,P066020501-CC.superconductors.tei.xml
,"x Pr =0.1, 0.25 and 0.43 ","86, 88 and 48 K ",,,P067172501-CC.superconductors.tei.xml
,x Er =0.1 ,87 K ,,,P067172501-CC.superconductors.tei.xml
,Ce=0.6,35 K ,,,P066024503-CC.superconductors.tei.xml
,Nb-2122 ,28-30 K,,,P066024503-CC.superconductors.tei.xml
,Ta-2122 ,28-30 K,,,P066024503-CC.superconductors.tei.xml
,Ru-2122 materials (for R=Eu) ,32-50 K ,,,P066024503-CC.superconductors.tei.xml
,Eu 2-x Ce x RuSr 2 Cu 2 O 10-δ ,35 K ,,susceptibility ,P066024503-CC.superconductors.tei.xml
,Ce=0.6,35 K ,,susceptibility ,P066024503-CC.superconductors.tei.xml
,Nb-2122 ,28-30 K ,,,P066024503-CC.superconductors.tei.xml
,Ta-2122 ,28-30 K ,,,P066024503-CC.superconductors.tei.xml
,potassium-doped C60,18 K ,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,16 K ,,resistivity ,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,5 K,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,18 K,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,18 K,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,18 K ,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,18 K ,,,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,18 K ,,,NAT3500600.superconductors.tei.xml
,KxC60 film,below 5 K,,resistivity ,NAT3500600.superconductors.tei.xml
,KxC60 film,4.6 K,,,NAT3500600.superconductors.tei.xml
,K3C60 ,18 K,,magnetization ,NAT3500600.superconductors.tei.xml
,K3C60 ,below 18 K,,,NAT3500600.superconductors.tei.xml
,KxC60,18-K ,,,NAT3500600.superconductors.tei.xml
,potassium-inter- calated graphite ,0.55 K ,,resistance ,NAT3500600.superconductors.tei.xml
,potassium-doped C60 both as films and bulk ,16 K ,,resistance ,NAT3500600.superconductors.tei.xml
,potassium-inter- calated graphite ,5 K,,resistivity ,NAT3500600.superconductors.tei.xml
,potassium-inter- calated graphite ,4.6 K,,resistivity ,NAT3500600.superconductors.tei.xml
,potassium-inter- calated graphite ,below 18 K,,magnetization ,NAT3500600.superconductors.tei.xml
,(Sr 1−x Nd x )CuO 2,43 K,,,P066214509-CC.superconductors.tei.xml
,Sr 1−x La x CuO 2 ,43 K,,susceptibility ,P066214509-CC.superconductors.tei.xml
,x = 0.1,43 K,,susceptibility ,P066214509-CC.superconductors.tei.xml
,Sr(La)-112 ,43 K,,,P066214509-CC.superconductors.tei.xml
,Sr(La)-112 ,43 K,,susceptibility ,P066214509-CC.superconductors.tei.xml
,Sr(La)-112 ,42.6 K,,,P066214509-CC.superconductors.tei.xml
,Sr 0.9 La 0.1 CuO 2 ,43 K,,,P066214509-CC.superconductors.tei.xml
,Sr0.9La0.1CuO2 ,42.6 K,,susceptibility,P066214509-CC.superconductors.tei.xml
,Sr0.9La0.1CuO2 ,42.6 K,,magne- tization ,P066214509-CC.superconductors.tei.xml
,LYSCO ,17 K ,,magnetization ,P066104528-CC.superconductors.tei.xml
,LSCO,27 K ,,,P066104528-CC.superconductors.tei.xml
,orthorhombic LSCO,27 K,,,P066104528-CC.superconductors.tei.xml
,orthorhombic LSCO,27 K ,,magnetization ,P066104528-CC.superconductors.tei.xml
,MgAlB 2 ,12K ,,,P063224522-CC.superconductors.tei.xml
,pure MgB 2 ,39 K,,,P063224522-CC.superconductors.tei.xml
,NbB 2 ,3.87 K ,,,P063224522-CC.superconductors.tei.xml
,Zr 0.13 Mo 0.87 B 2+x ,above 11 K,,,P063224522-CC.superconductors.tei.xml
,"0,1,2 and 4 hr ","39.21, 39.15, 39.23 and 39.08(5)K",,,P063224522-CC.superconductors.tei.xml
,Sr 1-x La x CuO 2,~40 K ,,,P065224520-CC.superconductors.tei.xml
,R 2-x Ce x CuO 4 ,<25 K ,,,P065224520-CC.superconductors.tei.xml
,Sr 0.9 La 0.1 CuO 2 ,43 K ,,magnetization ,P065224520-CC.superconductors.tei.xml
,Sr 0.9 Nd 0.1 CuO 2 ,24 K ,,,P065224520-CC.superconductors.tei.xml
,YBa 2 Cu 3 O 7 ,9 0 K,,,P065224520-CC.superconductors.tei.xml
,La 1.85 Sr 0.15 CuO 4 ,38 K,,,P065224520-CC.superconductors.tei.xml
,,44 K ,,susceptibility ,P065224520-CC.superconductors.tei.xml
,BSLCO crys- tals ,as high as 38 K,,,P064172514-CC.superconductors.tei.xml
,most overdoped ,<1.5 K ,,,P066020503-CC.superconductors.tei.xml
,Bi-2201 polycrystalline ,20 K ,,,P066020503-CC.superconductors.tei.xml
,overdoped case of Bi(Pb)-2201 ,<4 K,,,P066020503-CC.superconductors.tei.xml
,x = 0 ,30K ,,,MPL0150497-CC.superconductors.tei.xml
,x = 0.015 and 0.05 ,from ∼ 15K to ∼ 30K ,,,MPL0150497-CC.superconductors.tei.xml
,x = 0.015 ,16K to 26K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,26 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,26 K,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,15K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,30K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,30 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,30 K,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,30 K,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.024 ,30 K ,,,MPL0150497-CC.superconductors.tei.xml
,underdoped Bi 2 Sr 2 CaCu 2 O 8+δ (Bi2212) ,67 K,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,16 K ,,,MPL0150497-CC.superconductors.tei.xml
,δ = 0.032 ,30 K ,,,MPL0150497-CC.superconductors.tei.xml
,Tl 2 Ba 2 CuO 6+δ ,88 K ,,,MPL0150497-CC.superconductors.tei.xml
,La 2−x Ba x CuO 4 with x = 0.11 ,10.2 K,,susceptibility,P064144524-CC.superconductors.tei.xml
,single-crystal La 2−x Ba x CuO 4 with x = 0.11,17.8 K,,resistivity ,P064144524-CC.superconductors.tei.xml
,single-crystal La2−xBaxCuO4 with x = 0.11 ,below ∼ 30 K ,,,P064144524-CC.superconductors.tei.xml
,Sr 2 RuO 4 ,≈ 1 K ,,,P065104523-CC.superconductors.tei.xml
,Na 0.31(3) CoO 2 •1.25(2)D 2 O,4.5 K,,,P068214517-CC.superconductors.tei.xml
,Na 0.3 CoO 2 •1.4H 2 O ,4.5 K ,,,P068214517-CC.superconductors.tei.xml
,1/4≤x≤1/3,>2 K ,,,P068214517-CC.superconductors.tei.xml
,x≈0.3,4.5 K,,,P068214517-CC.superconductors.tei.xml
,Na 0.31 CoO 2 •1.25D 2 O,4.5 K ,,AC susceptibility ,P068214517-CC.superconductors.tei.xml
,Na x CoO 2 •yD 2 O ,4.5 K,,,P068214517-CC.superconductors.tei.xml
,Na contents above x=1/3,~2 K,,,P068214517-CC.superconductors.tei.xml
,Na concentration from 0.30 to 0.26 ,from 4.5 K to 2 K ,,,P068214517-CC.superconductors.tei.xml
,Na x CoO 2 •yD 2 O ,4.5 K,,,P068214517-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.4 K,,,P070020503-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.37 ± 0.03,,,P070020503-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.4 K,,specific heat ,P070020503-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.37 ± 0.03,,,P070020503-CC.superconductors.tei.xml
,Sr 2 Nd 1.5 Ce 0.5 NbCu 2 -O 10-δ ,28 K ,,,PHC1910237.superconductors.tei.xml
,MgB 2 ,39 K ,,,P072220505-CC.superconductors.tei.xml
,MgB 2 ,41.8 K,,,P072220505-CC.superconductors.tei.xml
,MgB 2,38.7 K ,,,P072220505-CC.superconductors.tei.xml
,poly- crystalline MgB 2 ,38.7 K ,,,P072220505-CC.superconductors.tei.xml
,poly- crystalline MgB 2 ,37.8 K,,,P072220505-CC.superconductors.tei.xml
,poly- crystalline MgB 2 ,38.7 K ,,,P072220505-CC.superconductors.tei.xml
,poly- crystalline MgB 2 ,38.7 K ,,,P072220505-CC.superconductors.tei.xml
,Tantalum ,4.4 K,,magnetic susceptibility ,P072220505-CC.superconductors.tei.xml
,RuSr2GdCu2O8 ,56 K,,,P072174508-CC.superconductors.tei.xml
,RuSr 2 GdCu 2 O 8 ,60 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr 2 EuCu 2 O 8 ,40 K ,,zero-field-cooled (ZFC) ,P072174508-CC.superconductors.tei.xml
,RuSr 2 SmCu 2 O 8 ,12 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr2GdCu2 O8 ,56 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr2GdCu2 O8 ,39 K,,,P072174508-CC.superconductors.tei.xml
,RuSr2GdCu2O8,39 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr2GdCu2O8,56 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr2GdCu2O8,39 K ,,,P072174508-CC.superconductors.tei.xml
,RuSr 2 GdCu 2 O 8 ,56 K ,,resistivity ,P072174508-CC.superconductors.tei.xml
,RuSr 2 GdCu 2 O 8 ,39 K ,,,P072174508-CC.superconductors.tei.xml
,YBa 2 Cu 3 O 7 ,93 K ,,,P072174508-CC.superconductors.tei.xml
,TlBa 2 CaCu 2 O 7 ,103 K ,,,P072174508-CC.superconductors.tei.xml
,x = 0.1 ,up to 65 K ,,,P072174508-CC.superconductors.tei.xml
,x = 0.4 ,72 K ,,,P072174508-CC.superconductors.tei.xml
,,39 K ,,susceptibility ,P072174508-CC.superconductors.tei.xml
,,39 K ,,resistivity ,P072174508-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1.0 K,,,PCS2739-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1.0 K ,,,PCS2739-CC.superconductors.tei.xml
,Single crystals of Cd 2 Re 2 O 7 ,~ 1.0 K ,,,PCS2739-CC.superconductors.tei.xml
,Ag 5 Pb 2 O 6 ,52.4 mK,,,P072180504-CC.superconductors.tei.xml
,Ag 5 Pb 2 O 6 ,52.4 mK,,susceptibility ,P072180504-CC.superconductors.tei.xml
,Ag5Pb2O6,52.4 mK,,susceptibility ,P072180504-CC.superconductors.tei.xml
,tungsten ,15.4 mK,,,P072180504-CC.superconductors.tei.xml
,OD Tl 2 Ba 2 CuO 6+δ (Tl2201) ,15K,,,P068100502-CC.superconductors.tei.xml
,F e(Co or T i)-doped R-123 phase Y Sr 2 F e x Cu 1−x O 6+δ with x = 0.3,30−50K ,,,P069014507-CC.superconductors.tei.xml
,Y Sr 2 Cu 2.7 F e 0.3 O 7+δ ,60K ,,,P069014507-CC.superconductors.tei.xml
,F eSr 2 Y Cu 2 O 7+δ ,60K ,,,P069014507-CC.superconductors.tei.xml
,F e 0.5 Cu 0.5 BaSrY Cu 2 O 7+δ ,77K ,,,P069014507-CC.superconductors.tei.xml
,HP-sample ,83K ,,R-T curve,P069014507-CC.superconductors.tei.xml
,HP-sample ,63K,,,P069014507-CC.superconductors.tei.xml
,F e 0.5 Cu 0.5 Sr 2 Y Cu 2 O 7+δ ,77K,,M-T curve ,P069014507-CC.superconductors.tei.xml
,F e 0.5 Cu 0.5 BaSrY Cu 2 O 7+δ ,60K ,,,P069014507-CC.superconductors.tei.xml
,F eSr 2 Y Cu 2 O 7+δ ,60K,,,P069014507-CC.superconductors.tei.xml
,Y Sr 2 Cu 3 O 7−δ ,30-80K ,,,P069014507-CC.superconductors.tei.xml
,Y Ba 2 Cu 3 O 7−δ ,92K,,,P069014507-CC.superconductors.tei.xml
,Y Ba 2 Cu 3 O 7−δ ,63K,,R-T curve,P069014507-CC.superconductors.tei.xml
,YBa2Cu307 ,90 K,,,PHB1480442.superconductors.tei.xml
,"La2_x(Ba , Sr, Ca)xCuO4_y ",40 K ,,,PHB1480442.superconductors.tei.xml
,(RE)Ba2Cu30 7 ,above 90 K ,,,PHB1480442.superconductors.tei.xml
,YBa2Cu3OT,91 K ,,resistivity ,PHB1480442.superconductors.tei.xml
,YBa2Cu3OT,91.0K,,resistivity ,PHB1480442.superconductors.tei.xml
,YBa2C%O 7 ,91.8 K,,specific heat ,PHB1480442.superconductors.tei.xml
,YBa2Cu307 ,91.8 K ,,specific heat ,PHB1480442.superconductors.tei.xml
,YBa2Cu307 ,100K,,,PHB1480442.superconductors.tei.xml
,Zn-free ,85K,,,P071184510-CC.superconductors.tei.xml
,y = 0.06,27.9K ,,ρ(T) ,P071184510-CC.superconductors.tei.xml
,y = 0.06 and x = 0.20,32K,,ρ(T) ,P071184510-CC.superconductors.tei.xml
,Bi-2212,62K,,,P071184510-CC.superconductors.tei.xml
,optimally doped Bi-2212 ,62K ,,,P071184510-CC.superconductors.tei.xml
,pure Y123 ,93K,,,P071184510-CC.superconductors.tei.xml
,MgB 2 ,39 K,,,P072094504-CC.superconductors.tei.xml
,lead ,7.2K,,,P072094504-CC.superconductors.tei.xml
,RbOs2O6 ,6.3 K) ,,,P072104504-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.32(19) K,,,P072104504-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.33(1) K,,,P072104504-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4,3 K ,,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4,22 K ,5 GPa,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4,12 K,,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4,12 K,19 GPa ,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4 ,4.3 K ,,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4 ,3.5 K ,ambient pressure,magnetic susceptibility ,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4 ,22 K ,5 GPa ,,P071104513-CC.superconductors.tei.xml
,La 1.88 Sr 0.12 CuO 4 polycrystalline ,30 K ,ambient pressure ,,P071104513-CC.superconductors.tei.xml
,La 1.64 Eu 0.2 Sr 0.16 CuO 4 ,10 K ,,,P071104513-CC.superconductors.tei.xml
,La 1.64 Eu 0.2 Sr 0.16 CuO 4 ,17 K,0.3 GPa ,,P071104513-CC.superconductors.tei.xml
,La 1.64 Eu 0.2 Sr 0.16 CuO 4 ,22 K,,,P071104513-CC.superconductors.tei.xml
,La 1.64 Eu 0.2 Sr 0.16 CuO 4 ,22 K,~0.5 GPa ,,P071104513-CC.superconductors.tei.xml
,La 1.48 Nd 0.4 Sr 0.12 CuO 4 ,22 K ,,,P071104513-CC.superconductors.tei.xml
,La 1.6-x Nd 0.4 Sr x CuO 4 ,22 K ,,,P071104513-CC.superconductors.tei.xml
,x = 1/8 ,22 K ,,magnetic susceptibility ,P071104513-CC.superconductors.tei.xml
,two-dimensional CoO 2 layers in the com- pound Na 0.35 CoO 2 •yH 2 O ,5 K ,,Magnetic susceptibility mea- surements ,P068132504-CC.superconductors.tei.xml
,Na x CoO 2 •yH 2 O powder ,4.7 K,,Magnetic susceptibility ,P068132504-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •yH 2 O powder ,4.2 K,1.53 GPa,,P068132504-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •yH 2 O ,4.7 K ,,,P068132504-CC.superconductors.tei.xml
,y = 0.993 ,89 K,,,P069184513-CC.superconductors.tei.xml
,y = 0.77 ,75 K,,,P069184513-CC.superconductors.tei.xml
,y = 0.52 ,56 K,,,P069184513-CC.superconductors.tei.xml
,y=0.93,93 K ,,,P069184513-CC.superconductors.tei.xml
,YBa 2 Cu 3 O 6.60 ,59 K ,,,P069184513-CC.superconductors.tei.xml
,optimally doped sample of YBa 2 Cu 3 O 6.95 ,93 K ,,,P069184513-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,4.5 K ,,,P070052502-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,~5 K ,,,P070052502-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,4.5 K ,,,P070052502-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,~4.5 K,,magnetic susceptibility ,P070052502-CC.superconductors.tei.xml
,PLCCO crystals ,24 K,,Magnetic susceptibility ,P071100502-CC.superconductors.tei.xml
,PLCCO crystals ,21 K,,,P071100502-CC.superconductors.tei.xml
,PLCCO crystals ,16 K,,,P071100502-CC.superconductors.tei.xml
,PLCCO crystals ,16 K,,,P071100502-CC.superconductors.tei.xml
,Pr 1-x LaCe x CuO 4-δ ,24 K,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,from 16 K to 21 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,21 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,21 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,21 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,24 K,,magnetic susceptibility ,P071100502-CC.superconductors.tei.xml
,PLCCO ,21 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,21 K,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,PLCCO ,16 K ,,,P071100502-CC.superconductors.tei.xml
,La2C3 ,13 K) ,,,P072064520-CC.superconductors.tei.xml
,binary Y 2 C 3 ,18 K ,,,P072064520-CC.superconductors.tei.xml
,Y 2 C 3 ,18 K ,,,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,up to 13.2 K ,,,P072064520-CC.superconductors.tei.xml
,La2C3 ,5.6 K ,,magnetic suscepti- bility ,P072064520-CC.superconductors.tei.xml
,La2C3 ,13.2 K,,,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,11 K ,,,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,13.5,,resistivity,P072064520-CC.superconductors.tei.xml
,cI16 phase of Li ,10 K ,,magnetic susceptibility,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,13.5,,magnetic susceptibility,P072064520-CC.superconductors.tei.xml
,cI16 phase of Li ,13.5,,heat capacity ,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,13.5,,heat capacity ,P072064520-CC.superconductors.tei.xml
,La 2 C 3 ,13.5,,heat capacity ,P072064520-CC.superconductors.tei.xml
,LiTi 2 O 4 ,~1 1.4 K ,,,P070054519-CC.superconductors.tei.xml
,LiTi 2 O 4 ,10-12 K,,resistivity ,P070054519-CC.superconductors.tei.xml
,polycrystalline BaPb 1-x Bi x O 3 ,~1 2 K,,specific heat ,P070054519-CC.superconductors.tei.xml
,LiTi 2 O 4 ,~11.4 K,,specific heat,P070054519-CC.superconductors.tei.xml
,LiTi 2 O 4 ,11.4 K,,,P070054519-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1 K,,,P070054519-CC.superconductors.tei.xml
,Na 0.35 CoO 2 ．1.3H 2 O ,5 K,,,P070054519-CC.superconductors.tei.xml
,KOs 2 O 6 ,9 K,,magnetic susceptibility ,P070054519-CC.superconductors.tei.xml
,LiTi 2 O 4 ,10-12 K,,magnetic susceptibility ,P070054519-CC.superconductors.tei.xml
,"Sr 0.9 M 0.1 CuO 2 (M = La, Gd)",43 K ,,,P071134526-CC.superconductors.tei.xml
,Sr0.9La0.1CuO2 ,43K,,,P071134526-CC.superconductors.tei.xml
,polycrys- talline Sr 0.9 Gd 0.1 CuO 2 ,43 K ,,specific heat ,P071134526-CC.superconductors.tei.xml
,Sr 0.9 Gd 0.1 CuO 2 ,43 K ,,M (T ) ,P071134526-CC.superconductors.tei.xml
,Sr 0.9 La 0.1 CuO 2,43 K ,,M (T ) ,P071134526-CC.superconductors.tei.xml
,Sr 0.9 Gd 0.1 CuO 2 ,43 K ,,C(T ) ,P071134526-CC.superconductors.tei.xml
,Sr 0.9 La 0.1 CuO 2,43 K ,,C(T ) ,P071134526-CC.superconductors.tei.xml
,middle R ions (Sm and Eu) ,18-23 K ,,,P068064507-CC.superconductors.tei.xml
,Ru-1222 ,32-50 K ,,,P068064507-CC.superconductors.tei.xml
,M-1222 (M= Nb and Ta) ,∼28-30 K,,,P068064507-CC.superconductors.tei.xml
,middle R=Sm and Eu ,18-23 K,,,P068064507-CC.superconductors.tei.xml
,Mo-1222Eu ,23 K ,,ac ,P068064507-CC.superconductors.tei.xml
,R=Sm,18 ,,,P068064507-CC.superconductors.tei.xml
,Mo-1222 (Mo 5+ ),20 K,,,P068064507-CC.superconductors.tei.xml
,Nd 1:85 Ce 0:15 CuO 4 ,24 K ,,resistivity ,PHC1580178.superconductors.tei.xml
,Nd 2 CuO 4 ,25 K ,,,PHC1580178.superconductors.tei.xml
,Nd 2 CuO 4 ,27 K,,,PHC1580178.superconductors.tei.xml
,Nd 2 CuO 4 ,25 K,,,PHC1580178.superconductors.tei.xml
,Nd 2 CuO 4 ,25 K ,,resistivity ,PHC1580178.superconductors.tei.xml
,ZrZn 2 ,0.6 K,,resistivity ,P072214523-CC.superconductors.tei.xml
,ZrZn2 ,0.6 K,,,P072214523-CC.superconductors.tei.xml
,Al films of thickness 250Å ,1.7 K ,,,P072214523-CC.superconductors.tei.xml
,Na0.35CoO2•1.3H2O ,4.6 K,,magnetization,P068132507-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •1.3H 2 O,≃5 K,,,P068132507-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •1.3H 2 O,4.56 K ,,magnetization,P068132507-CC.superconductors.tei.xml
,Na 0.5 CoO 2 ,4.59 K,,,P068132507-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •1.3H 2 O,4.6 K,,,P068132507-CC.superconductors.tei.xml
,ZrB12 ,6.0 K ,0,Magnetization ,P072224509-CC.superconductors.tei.xml
,in- dium ,3.4 K,,,P072224509-CC.superconductors.tei.xml
,ZrB 12 ,6.09(2) K,,Magnetization ,P072224509-CC.superconductors.tei.xml
,La2CuO4.11 ,43 K,,,P069174506-CC.superconductors.tei.xml
,Oxygen-doped La 2 CuO 4+y ,43 K ,,,P069174506-CC.superconductors.tei.xml
,single crystal of La 2 CuO 4.11 ,43 K,,,P069174506-CC.superconductors.tei.xml
,stage-4 phase,43 K,,,P069174506-CC.superconductors.tei.xml
,stage-4 phase,43 K ,,,P069174506-CC.superconductors.tei.xml
,stage-4 phase,43 K ,,,P069174506-CC.superconductors.tei.xml
,stage-4 phase,43 K ,,magnetization ,P069174506-CC.superconductors.tei.xml
,stage-6 phase ,32 K,,magnetization ,P069174506-CC.superconductors.tei.xml
,La 2 CuO 4.11 single crystal ,43 K ,,specific heat ,P069174506-CC.superconductors.tei.xml
,La 2 CuO 4.11 ,42-43 K,,specific heat ,P069174506-CC.superconductors.tei.xml
,Pb-free series with x = 0.33 ,18 K ,,,P072014504-CC.superconductors.tei.xml
,additional Pb doping with x = 0.36 ,34 K,,,P072014504-CC.superconductors.tei.xml
,Samples without La ,6 K ,,,P072014504-CC.superconductors.tei.xml
,Pb-free ,6 K ,,,P072014504-CC.superconductors.tei.xml
,Pb-doped ,12 K ,,,P072014504-CC.superconductors.tei.xml
,Pb-free ,17 K ,,,P072014504-CC.superconductors.tei.xml
,Pb- doped ,34 K ,,,P072014504-CC.superconductors.tei.xml
,x=0.22 ,27.4K,,susceptibility ,P070214505-CC.superconductors.tei.xml
,x=0.15 ,36.1K,,,P070214505-CC.superconductors.tei.xml
,x=0.063 ,12K,,,P070214505-CC.superconductors.tei.xml
,x=0.063,12 K ,,,P070214505-CC.superconductors.tei.xml
,p = 0.069,12 K to 9 K ,,,P070214505-CC.superconductors.tei.xml
,x = p = 0.063,9 K ,,,P070214505-CC.superconductors.tei.xml
,x = 0.22,27.4 K ,,,P070214505-CC.superconductors.tei.xml
,La 2−x Sr x CuO 4 (p = 0.069),12 K to 9 K ,,,P070214505-CC.superconductors.tei.xml
,La 2−x Sr x CuO 4 (p = 0.069),36.1K,,susceptibility ,P070214505-CC.superconductors.tei.xml
,La 2−x Sr x CuO 4 (p = 0.069),12K,,susceptibility ,P070214505-CC.superconductors.tei.xml
,La 2−x Sr x CuO 4 (p = 0.069),12K,,susceptibility ,P070214505-CC.superconductors.tei.xml
,three-layer Na 0.3 CoO 2 •1.3H 2 O,4.3 K ,,,P068180505-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •1.35H 2 O ,near 4 K ,,,P068180505-CC.superconductors.tei.xml
,three-layer Na 0.30 CoO 2 ⋅1.3H 2 O,4.3 K,,,P068180505-CC.superconductors.tei.xml
,three-layer Na 0.30 CoO 2 •1.3H 2 O ,range of 3K,,,P068180505-CC.superconductors.tei.xml
,Na 0.3 CoO 2 •1.3H 2 O ,4.2 K,,,PHC4020027-CC.superconductors.tei.xml
,B 0.63 K 0.37 BiO 3 ,31 K,,,PHC4030200-CC.superconductors.tei.xml
,Single crystal of B 1−x K x BiO 3 (x=0.37) ,31K ,,,PHC4030200-CC.superconductors.tei.xml
,Bi2Sr2CaCu2O 8+δ ,86 K ,,,PHC3200009-CC.superconductors.tei.xml
,optimally- doped Tl 2 Ba 2 CuO 6 crystals (Tl-2201) ,91 K ,,,PHC3200009-CC.superconductors.tei.xml
,Tl-2201 crystals ,86 K ,,,PHC3200009-CC.superconductors.tei.xml
,Bi-2212 ,86 K,,,PHC3200009-CC.superconductors.tei.xml
